1670616148.290044 client started (68061): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1670616148.290151 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jun 21 21:18:39 PDT 2022; root:xnu-6153.141.66~1/RELEASE_X86_64
1670616148.290184 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1670616148.308231 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308239 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308247 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308255 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308263 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308271 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308279 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308286 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.308303 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308312 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308322 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308331 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308339 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308347 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308355 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308363 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308371 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308393 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308402 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.308410 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308417 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308425 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308433 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308440 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308448 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308456 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308464 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308483 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308491 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308499 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308507 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308515 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308523 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308541 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308549 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308556 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308564 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308572 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308579 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308587 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308595 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308603 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308611 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308619 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308627 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308635 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308644 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308651 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308659 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308667 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308674 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308682 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308690 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308698 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308709 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308717 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.308725 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308732 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308740 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308748 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308766 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308774 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.308782 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308790 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308798 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308806 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308814 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308822 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308830 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308838 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.308847 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.308855 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308862 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308871 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308892 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308900 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308908 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308916 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.308924 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308931 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308939 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308947 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308956 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308963 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308971 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.308979 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308987 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308995 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309003 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309011 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309019 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309027 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.309036 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309043 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309051 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309059 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309070 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309079 sending message 112 to peer 0x7f8e99526000 (21 bytes)
1670616148.309086 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309095 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.309103 sending message 112 to peer 0x7f8e99526000 (6 bytes)
1670616148.309111 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309119 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.309127 sending message 112 to peer 0x7f8e99526000 (24 bytes)
1670616148.309136 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309144 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.309152 sending message 112 to peer 0x7f8e99526000 (70 bytes)
1670616148.309160 sending message 112 to peer 0x7f8e99526000 (69 bytes)
1670616148.309168 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.309176 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.309184 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.309192 sending message 112 to peer 0x7f8e99526000 (24 bytes)
1670616148.309201 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309209 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.309217 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.309225 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.309232 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.309240 sending message 112 to peer 0x7f8e99526000 (15 bytes)
1670616148.309249 sending message 112 to peer 0x7f8e99526000 (5 bytes)
1670616148.309267 sending message 104 to peer 0x7f8e99526000 (0 bytes)
1670616148.309277 sending message 110 to peer 0x7f8e99526000 (0 bytes)
1670616148.309285 sending message 107 to peer 0x7f8e99526000 (4 bytes)
1670616148.309293 sending message 105 to peer 0x7f8e99526000 (60 bytes)
1670616148.309301 sending message 105 to peer 0x7f8e99526000 (66 bytes)
1670616148.309309 sending message 105 to peer 0x7f8e99526000 (27 bytes)
1670616148.309317 sending message 105 to peer 0x7f8e99526000 (14 bytes)
1670616148.309325 sending message 105 to peer 0x7f8e99526000 (22 bytes)
1670616148.309333 sending message 105 to peer 0x7f8e99526000 (85 bytes)
1670616148.309341 sending message 105 to peer 0x7f8e99526000 (14 bytes)
1670616148.309349 sending message 105 to peer 0x7f8e99526000 (40 bytes)
1670616148.309357 sending message 105 to peer 0x7f8e99526000 (15 bytes)
1670616148.309378 sending message 105 to peer 0x7f8e99526000 (15 bytes)
1670616148.309386 sending message 105 to peer 0x7f8e99526000 (28 bytes)
1670616148.309394 sending message 105 to peer 0x7f8e99526000 (23 bytes)
1670616148.309405 sending message 105 to peer 0x7f8e99526000 (257 bytes)
1670616148.309414 sending message 105 to peer 0x7f8e99526000 (19 bytes)
1670616148.309421 sending message 105 to peer 0x7f8e99526000 (20 bytes)
1670616148.309429 sending message 105 to peer 0x7f8e99526000 (22 bytes)
1670616148.309438 sending message 105 to peer 0x7f8e99526000 (20 bytes)
1670616148.309446 sending message 105 to peer 0x7f8e99526000 (28 bytes)
1670616148.309454 sending message 105 to peer 0x7f8e99526000 (57 bytes)
1670616148.309462 sending message 105 to peer 0x7f8e99526000 (21 bytes)
1670616148.309471 sending message 105 to peer 0x7f8e99526000 (19 bytes)
1670616148.309479 sending message 105 to peer 0x7f8e99526000 (24 bytes)
1670616148.309513 sending message 105 to peer 0x7f8e99526000 (61 bytes)
1670616148.309522 sending message 105 to peer 0x7f8e99526000 (32 bytes)
1670616148.309530 sending message 105 to peer 0x7f8e99526000 (8 bytes)
1670616148.309538 sending message 105 to peer 0x7f8e99526000 (38 bytes)
1670616148.309546 sending message 105 to peer 0x7f8e99526000 (38 bytes)
1670616148.309554 sending message 105 to peer 0x7f8e99526000 (18 bytes)
1670616148.309562 sending message 105 to peer 0x7f8e99526000 (11 bytes)
1670616148.309570 sending message 105 to peer 0x7f8e99526000 (8 bytes)
1670616148.309578 sending message 105 to peer 0x7f8e99526000 (32 bytes)
1670616148.309586 sending message 105 to peer 0x7f8e99526000 (32 bytes)
1670616148.309595 sending message 105 to peer 0x7f8e99526000 (41 bytes)
1670616148.309602 sending message 105 to peer 0x7f8e99526000 (22 bytes)
1670616148.309610 sending message 106 to peer 0x7f8e99526000 (0 bytes)
1670616148.309639 sending message 200 to peer 0x7f8e99526000 (4 bytes)
1670616148.309648 client loop enter
1670616148.309797 client_signal: Child exited: 20
1670616149.317733 peer 0x7f8e99526000 message 207
1670616149.317764 sending message 208 to peer 0x7f8e99526000 (0 bytes)
1670616156.767050 peer 0x7f8e99526000 message 203
1670616156.767070 sending message 205 to peer 0x7f8e99526000 (0 bytes)
1670616156.767466 peer 0x7f8e99526000 message 204
1670616156.767491 client loop exit
